Country	Subject Descriptor	Units	Scale	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	Estimates Start After
Afghanistan	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1,026.919	1,072.081	1,038.717	1,122.246	1,146.868	1,251.729	1,267.823	1,490.030	1,570.952	1,621.757	1,788.776	1,828.781	1,819.260	1,783.941	1,774.189	1,776.667	1,792.807	2016
Albania	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	4,832.599	5,006.762	5,044.226	4,992.692	4,986.521	4,811.770	4,983.941	4,846.314	4,689.155	5,012.146	4,430.501	3,209.248	2,996.298	3,304.041	3,636.879	3,985.101	4,374.851	3,921.383	4,294.558	4,878.960	5,251.229	5,740.349	6,018.785	6,375.350	6,755.111	7,165.007	7,635.952	8,154.220	8,833.316	9,191.342	9,579.496	9,849.795	10,005.930	10,126.890	10,328.955	10,587.715	10,959.542	11,380.817	11,861.930	2016
Algeria	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	10,804.443	10,793.204	11,126.685	11,354.824	11,617.525	11,701.673	11,370.948	11,001.829	10,479.311	10,715.540	10,662.267	10,279.209	10,194.023	9,748.515	9,449.265	9,615.608	9,804.204	9,748.584	10,085.102	10,248.747	10,449.539	10,607.251	11,037.235	11,657.137	11,977.705	12,495.600	12,517.121	12,745.551	12,769.904	12,729.210	12,929.226	13,026.656	13,188.920	13,274.279	13,490.897	13,692.846	13,828.922	13,725.076	13,724.501	2017
Angola	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	5,276.667	4,911.744	4,785.152	4,858.921	5,017.799	4,608.791	4,610.711	4,679.371	4,835.200	4,708.088	4,427.467	4,341.126	3,968.620	2,928.941	2,881.719	3,217.453	3,546.831	3,694.017	3,754.669	3,724.832	3,726.807	3,770.443	4,160.874	4,160.462	4,481.708	5,005.107	5,420.467	5,999.885	6,475.566	6,340.935	6,455.393	6,484.974	6,833.913	6,963.597	7,086.821	6,944.557	6,563.180	6,351.606	6,057.241	2015
Antigua and Barbuda	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	9,082.002	9,502.954	9,605.137	10,268.087	11,497.089	12,586.548	14,280.633	15,495.797	16,550.257	17,580.036	18,127.329	18,371.772	18,285.157	18,825.064	19,574.309	18,228.217	18,907.659	19,393.543	19,770.804	20,009.091	20,906.228	19,537.380	19,527.445	20,490.029	21,434.899	22,566.686	25,168.403	27,206.247	26,908.646	23,399.015	21,483.228	20,812.723	21,313.319	21,064.632	21,811.269	22,447.906	23,281.034	23,868.651	24,872.466	2011
Argentina	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	14,710.090	13,621.501	12,973.733	13,270.023	13,308.665	12,175.451	12,879.954	13,056.981	12,646.924	11,616.809	11,225.360	12,238.277	13,316.974	13,941.892	14,567.553	13,979.708	14,577.746	15,579.188	15,998.829	15,290.224	15,010.685	14,205.101	12,536.259	13,531.213	14,599.634	15,741.187	16,842.733	18,179.904	18,732.245	17,452.840	18,911.823	19,817.451	19,392.310	19,637.756	18,935.003	19,243.580	18,645.092	18,933.296	18,255.340	2017
Armenia	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2,073.380	1,824.289	1,969.555	2,174.022	2,322.467	2,424.077	2,600.944	2,700.767	2,868.115	3,160.190	3,640.015	4,165.172	4,616.563	5,303.119	6,023.035	6,874.067	7,376.325	6,353.904	6,501.674	6,803.483	7,283.920	7,499.040	7,755.846	7,994.229	8,014.463	8,613.141	9,045.501	2015
Aruba	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	39,355.695	38,305.893	39,435.970	39,197.300	39,198.320	41,741.252	39,955.217	38,549.092	38,866.064	41,053.858	40,492.559	40,189.374	40,702.318	40,454.558	35,626.774	34,350.750	35,230.990	34,158.089	34,976.667	34,858.961	34,281.483	34,033.785	34,663.559	34,950.576	2017
Australia	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	24,402.805	25,008.792	24,615.755	24,191.265	25,408.429	26,418.521	26,665.802	27,534.047	28,202.015	29,071.601	29,107.656	28,467.031	28,901.011	29,754.140	30,905.574	31,387.479	32,317.495	33,462.034	34,675.890	35,808.607	36,468.785	36,943.574	38,056.649	38,636.081	39,849.758	40,460.596	40,964.007	41,962.804	42,163.403	42,191.766	42,600.746	43,098.677	43,976.478	44,203.447	44,713.655	45,156.350	45,640.280	46,000.572	46,554.634	2018
Austria	Gross domestic product per capita, constant prices	Purchasing power parity; 2011 international dollar	Units	26,129.829	26,051.388	26,515.100	27,339.191	27,426.943	28,023.308	28,649.251	29,091.877	29,334.123	30,402.132	31,513.742	32,318.885	32,623.180	32,447.225	33,033.037	33,830.816	34,595.436	35,279.703	36,503.161	37,727.844	38,907.770	39,250.261	39,701.875	39,897.330	40,731.716	41,363.055	42,570.906	44,012.686	44,514.029	42,735.865	43,418.994	44,541.750	44,643.789	44,386.951	44,331.638	44,393.629	44,727.456	45,478.962	46,344.826	2017
